director_name,movies,revenues,costs,gross_profit,return,count
Abe Sylvia,"[https://en.wikipedia.org/wiki/Dirty_Girl_(2010_film), https://en.wikipedia.org/wiki/Dirty_Girl_(2010_film)]",110250,8000000,-7944875,-0.993109375,2
"Bobby FarrellyPeter Farrelly","[https://en.wikipedia.org/wiki/Hall_Pass_(film), https://en.wikipedia.org/wiki/The_Three_Stooges_(2012_film), https://en.wikipedia.org/wiki/Dumb_and_Dumber_To]",307800000,116000000,37900000,0.326724138,3
Patrick Lussier,"[https://en.wikipedia.org/wiki/Dracula_2000, https://en.wikipedia.org/wiki/White_Noise:_The_Light, https://en.wikipedia.org/wiki/My_Bloody_Valentine_3D, https://en.wikipedia.org/wiki/Drive_Angry]",185220000,128000000,-35390000,-0.276484375,4
George Nolfi,[https://en.wikipedia.org/wiki/The_Adjustment_Bureau],127900000,50200000,13750000,0.273904382,1
Tom Shadyac,"[https://en.wikipedia.org/wiki/The_Nutty_Professor_(1996_film), https://en.wikipedia.org/wiki/Dragonfly_(2002_film), https://en.wikipedia.org/wiki/Bruce_Almighty, https://en.wikipedia.org/wiki/Evan_Almighty, https://en.wikipedia.org/wiki/Bruce_Almighty]",1468900000,451000000,283450000,0.628492239,5
Bonnie Hunt,[https://en.wikipedia.org/wiki/Return_to_Me],36609995,24000000,-5695002.5,-0.237291771,1
Galt Niederhoffer,[https://en.wikipedia.org/wiki/The_Romantics_(film)],123820,4500000,-4438090,-0.986242222,1
Anne De Salvo,[https://en.wikipedia.org/wiki/The_Amati_Girls],49136,1000000,-975432,-0.975432,1
Matt Ross,[https://en.wikipedia.org/wiki/28_Hotel_Rooms],0,0,0,,1
Gillian Robespierre,[https://en.wikipedia.org/wiki/Obvious_Child],3300000,1000000,650000,0.65,1
Gordon Chan,[https://en.wikipedia.org/wiki/The_Medallion],34268701,41000000,-23865649.5,-0.582089012,1
Rodrigo CortÃ©s,"[https://en.wikipedia.org/wiki/Buried_(film), https://en.wikipedia.org/wiki/Red_Lights_(2012_film)]",21300000,2000000,8650000,4.325,2
Danny Cannon,[https://en.wikipedia.org/wiki/Goal!_(film)],27600000,33000000,-19200000,-0.581818182,1
Philippe Caland,[https://en.wikipedia.org/wiki/Repentance_(2014_film)],0,0,0,,1
Derek Cianfrance,"[https://en.wikipedia.org/wiki/Blue_Valentine_(film), https://en.wikipedia.org/wiki/The_Place_Beyond_the_Pines, https://en.wikipedia.org/wiki/The_Light_Between_Oceans_(film)]",88000000,36000000,8000000,0.222222222,3
Peter Howitt,[https://en.wikipedia.org/wiki/Antitrust_(film)],0,0,0,,1
Karyn Kusama,"[https://en.wikipedia.org/wiki/Girlfight, https://en.wikipedia.org/wiki/%C3%86on_Flux_(film), https://en.wikipedia.org/wiki/Jennifer%27s_Body, https://en.wikipedia.org/wiki/The_Invitation_(2015_film)]",85954835,83000000,-40022582.5,-0.482199789,4
Ariel Vromen,"[https://en.wikipedia.org/wiki/The_Iceman_(film), https://en.wikipedia.org/wiki/Criminal_(2016_film)]",43200000,41500000,-19900000,-0.479518072,2
John Dahl,"[https://en.wikipedia.org/wiki/Joy_Ride_(2001_film), https://en.wikipedia.org/wiki/The_Great_Raid, https://en.wikipedia.org/wiki/You_Kill_Me]",51148295,107000000,-81425852.5,-0.760989276,3
Stephen Belber,"[https://en.wikipedia.org/wiki/Management_(film), https://en.wikipedia.org/wiki/Match_(film)]",0,0,0,,2
Jim Field Smith,"[https://en.wikipedia.org/wiki/She%27s_Out_of_My_League, https://en.wikipedia.org/wiki/Butter_(2011_film)]",49800000,20000000,4900000,0.245,2
Nicole Kassell,"[https://en.wikipedia.org/wiki/The_Woodsman_(2004_film), https://en.wikipedia.org/wiki/A_Little_Bit_of_Heaven_(2011_film)]",5996937,15000000,-12001531.5,-0.8001021,2
"James CameronSteven Quale",[https://en.wikipedia.org/wiki/Aliens_of_the_Deep],0,0,0,,1
Tom Dey,"[https://en.wikipedia.org/wiki/Shanghai_Noon, https://en.wikipedia.org/wiki/Showtime_(film), https://en.wikipedia.org/wiki/Shanghai_Noon, https://en.wikipedia.org/wiki/Failure_to_Launch, https://en.wikipedia.org/wiki/Marmaduke_(film)]",488500000,295000000,-50750000,-0.172033898,5
"David LeafJohn Scheinfeld",[https://en.wikipedia.org/wiki/The_U.S._vs._John_Lennon],0,0,0,,1
Tom McCarthy,"[https://en.wikipedia.org/wiki/The_Station_Agent, https://en.wikipedia.org/wiki/Win_Win_(film), https://en.wikipedia.org/wiki/The_Cobbler_(2014_film)]",21779814,15500000,-4610093,-0.297425355,3
Chris Sivertson,[https://en.wikipedia.org/wiki/I_Know_Who_Killed_Me],9700000,12000000,-7150000,-0.595833333,1
Roberts Gannaway,[https://en.wikipedia.org/wiki/Planes:_Fire_%26_Rescue],151400000,50000000,25700000,0.514,1
"MÃ¥ns MÃ¥rlindBjÃ¶rn Stein",[https://en.wikipedia.org/wiki/Underworld:_Awakening],160100000,70000000,10050000,0.143571429,1
Ben Coccio,[https://en.wikipedia.org/wiki/Zero_Day_(film)],8466,20000,-15767,-0.78835,1
Stephen Daldry,"[https://en.wikipedia.org/wiki/The_Hours_(film), https://en.wikipedia.org/wiki/The_Reader_(2008_film), https://en.wikipedia.org/wiki/Extremely_Loud_and_Incredibly_Close_(film)]",272900000,97000000,39450000,0.406701031,3
Oren Moverman,"[https://en.wikipedia.org/wiki/The_Messenger_(2009_film), https://en.wikipedia.org/wiki/Rampart_(film)]",1521261,6500000,-5739369.5,-0.882979923,2
Zoe Cassavetes,[https://en.wikipedia.org/wiki/Broken_English_(2007_film)],0,0,0,,1
David Wain,"[https://en.wikipedia.org/wiki/Wet_Hot_American_Summer, https://en.wikipedia.org/wiki/The_Ten, https://en.wikipedia.org/wiki/Role_Models, https://en.wikipedia.org/wiki/Wanderlust_(2012_film)]",116895206,64800000,-6352397,-0.098030818,4
"Jamie BradshawAleksandr Dulerayn",[https://en.wikipedia.org/wiki/Branded_(2012_film)],0,0,0,,1
Brad Mirman,[https://en.wikipedia.org/wiki/Crime_Spree],0,0,0,,1
Christian Ditter,"[https://en.wikipedia.org/wiki/Love,_Rosie_(film), https://en.wikipedia.org/wiki/How_to_Be_Single]",112300000,38000000,18150000,0.477631579,2
Omar Naim,[https://en.wikipedia.org/wiki/The_Final_Cut_(2004_film)],0,0,0,,1
Baz Luhrmann,"[https://en.wikipedia.org/wiki/Moulin_Rouge!, https://en.wikipedia.org/wiki/The_Great_Gatsby_(2013_film)]",530200000,157000000,108100000,0.688535032,2
John Slattery,[https://en.wikipedia.org/wiki/God%27s_Pocket_(film)],0,0,0,,1
Fred Walton,[https://en.wikipedia.org/wiki/When_a_Stranger_Calls_(1979_film)],20149106,1500000,8574553,5.716368667,1
Michael Radford,[https://en.wikipedia.org/wiki/The_Merchant_of_Venice_(2004_film)],21417725,30000000,-19291137.5,-0.643037917,1
Marc Webb,"[https://en.wikipedia.org/wiki/(500)_Days_of_Summer, https://en.wikipedia.org/wiki/The_Amazing_Spider-Man_(2012_film), https://en.wikipedia.org/wiki/The_Amazing_Spider-Man_2, https://en.wikipedia.org/wiki/The_Amazing_Spider-Man_(2012_film)]",2285500000,667500000,475250000,0.711985019,4
Ewan McGregor,[https://en.wikipedia.org/wiki/American_Pastoral_(film)],0,0,0,,1
Scott Coffey,[https://en.wikipedia.org/wiki/Adult_World],0,0,0,,1
Agnieszka WÃ_jtowicz-Vosloo,[https://en.wikipedia.org/wiki/After.Life],0,0,0,,1
Alan Rudolph,[https://en.wikipedia.org/wiki/The_Secret_Lives_of_Dentists],0,0,0,,1
Bruce Hendricks,"[https://en.wikipedia.org/wiki/Hannah_Montana_%26_Miley_Cyrus:_Best_of_Both_Worlds_Concert, https://en.wikipedia.org/wiki/Jonas_Brothers:_The_3D_Concert_Experience]",70600000,7000000,28300000,4.042857143,2
Stephen Hillenburg[1],[https://en.wikipedia.org/wiki/The_SpongeBob_SquarePants_Movie],140200000,30000000,40100000,1.336666667,1
Jim Sonzero,[https://en.wikipedia.org/wiki/Pulse_(2006_film)],29907685,20500000,-5546157.5,-0.270544268,1
Jehane Noujaim,[https://en.wikipedia.org/wiki/Control_Room_(film)],2586511,60000,1233255.5,20.55425833,1
Steve Carr,"[https://en.wikipedia.org/wiki/Next_Friday, https://en.wikipedia.org/wiki/Dr._Dolittle_2, https://en.wikipedia.org/wiki/Next_Friday, https://en.wikipedia.org/wiki/Daddy_Day_Care, https://en.wikipedia.org/wiki/Rebound_(2005_film), https://en.wikipedia.org/wiki/Are_We_Done_Yet%3F, https://en.wikipedia.org/wiki/Daddy_Day_Care, https://en.wikipedia.org/wiki/Paul_Blart:_Mall_Cop, https://en.wikipedia.org/wiki/Paul_Blart:_Mall_Cop, https://en.wikipedia.org/wiki/Middle_School:_The_Worst_Years_of_My_Life_(film)]",1031900000,305600000,210350000,0.688318063,10
Michael J. Weithorn,[https://en.wikipedia.org/wiki/A_Little_Help],0,0,0,,1
Tom Brady,"[https://en.wikipedia.org/wiki/The_Hot_Chick, https://en.wikipedia.org/wiki/The_Comebacks, https://en.wikipedia.org/wiki/Bucky_Larson:_Born_to_Be_a_Star]",70639154,63000000,-27680423,-0.439371794,3
Craig McCracken,[https://en.wikipedia.org/wiki/The_Powerpuff_Girls_Movie],16400000,11000000,-2800000,-0.254545455,1
Mike Judge,"[https://en.wikipedia.org/wiki/Idiocracy, https://en.wikipedia.org/wiki/Extract_(film)]",11295303,10000000,-4352348.5,-0.43523485,2
Bryan Barber,[https://en.wikipedia.org/wiki/Idlewild_(film)],12643027,10000000,-3678486.5,-0.36784865,1
Randall Wallace,"[https://en.wikipedia.org/wiki/We_Were_Soldiers, https://en.wikipedia.org/wiki/Secretariat_(film), https://en.wikipedia.org/wiki/Heaven_Is_for_Real_(film)]",276260784,122000000,16130392,0.132216328,3
Pieter Jan Brugge,[https://en.wikipedia.org/wiki/The_Clearing],0,0,0,,1
John Madden,"[https://en.wikipedia.org/wiki/Captain_Corelli%27s_Mandolin_(film), https://en.wikipedia.org/wiki/Proof_(2005_film), https://en.wikipedia.org/wiki/The_Debt_(2011_film), https://en.wikipedia.org/wiki/The_Second_Best_Exotic_Marigold_Hotel]",[phone],[phone],-3048622.5,-0.[phone],4
Bart Freundlich,"[https://en.wikipedia.org/wiki/Catch_That_Kid, https://en.wikipedia.org/wiki/Trust_the_Man, https://en.wikipedia.org/wiki/The_Rebound]",16900000,12000000,-3550000,-0.295833333,3
David Koepp,"[https://en.wikipedia.org/wiki/Secret_Window, https://en.wikipedia.org/wiki/Ghost_Town_(2008_film), https://en.wikipedia.org/wiki/Premium_Rush, https://en.wikipedia.org/wiki/Mortdecai_(film)]",198400000,155000000,-55800000,-0.36,4
Scott Glosserman,[https://en.wikipedia.org/wiki/Behind_the_Mask:_The_Rise_of_Leslie_Vernon],0,0,0,,1
Cameron Crowe,"[https://en.wikipedia.org/wiki/Almost_Famous, https://en.wikipedia.org/wiki/Vanilla_Sky, https://en.wikipedia.org/wiki/Elizabethtown_(film), https://en.wikipedia.org/wiki/We_Bought_a_Zoo, https://en.wikipedia.org/wiki/Aloha_(film)]",449200000,275000000,-50400000,-0.183272727,5
"Robert Ben GarantThomas Lennon",[https://en.wikipedia.org/wiki/Hell_Baby],8785,2500000,-2495607.5,-0.998243,1
Jimmy Hayward,"[https://en.wikipedia.org/wiki/Jonah_Hex_(film), https://en.wikipedia.org/wiki/Free_Birds]",121300000,102000000,-41350000,-0.405392157,2
Courtney Solomon,"[https://en.wikipedia.org/wiki/Dungeons_%26_Dragons_(film), https://en.wikipedia.org/wiki/Getaway_(film)]",45600000,63000000,-40200000,-0.638095238,2
Joe Berlinger and Bruce Sinofsky,[https://en.wikipedia.org/wiki/Some_Kind_of_Monster_(film)],0,0,0,,1
Lance Rivera,"[https://en.wikipedia.org/wiki/The_Cookout, https://en.wikipedia.org/wiki/The_Perfect_Holiday]",17821851,36000000,-27089074.5,-0.752474292,2
Tina Gordon Chism,[https://en.wikipedia.org/wiki/Tyler_Perry_Presents_Peeples],9307065,15000000,-10346467.5,-0.6897645,1
Darren Aronofsky,"[https://en.wikipedia.org/wiki/Requiem_for_a_Dream, https://en.wikipedia.org/wiki/The_Fountain, https://en.wikipedia.org/wiki/The_Wrestler_(2008_film), https://en.wikipedia.org/wiki/Black_Swan_(film), https://en.wikipedia.org/wiki/Noah_(2014_film)]",760100000,183500000,196550000,1.071117166,5
Dave Grohl,[https://en.wikipedia.org/wiki/Sound_City_(film)],0,0,0,,1
Tim McCanlies,[https://en.wikipedia.org/wiki/Secondhand_Lions],76000000,30000000,8000000,0.266666667,1
Thomas Vinterberg,[https://en.wikipedia.org/wiki/Far_from_the_Madding_Crowd_(2015_film)],0,0,0,,1
Andrew Douglas,[https://en.wikipedia.org/wiki/The_Amityville_Horror_(2005_film)],108000000,19000000,35000000,1.842105263,1
Michelle Schumacher,[https://en.wikipedia.org/wiki/3_Geezers!],0,0,0,,1
Jason Momoa,[https://en.wikipedia.org/wiki/Road_to_Paloma],937000,600000,-131500,-0.219166667,1
Tommy Wirkola,[https://en.wikipedia.org/wiki/Hansel_%26_Gretel:_Witch_Hunters],226300000,50000000,63150000,1.263,1
James Cameron,"[https://en.wikipedia.org/wiki/Terminator_2:_Judgment_Day, https://en.wikipedia.org/wiki/Avatar_(2009_film), https://en.wikipedia.org/wiki/Titanic_(1997_film)]",5494800000,539000000,2208400000,4.097217069,3
"Oliver HirschbiegelJames McTeigue (uncredited)[1]",[https://en.wikipedia.org/wiki/The_Invasion_(film)],40200000,65000000,-44900000,-0.690769231,1
Michael Brandt,[https://en.wikipedia.org/wiki/The_Double_(2011_film)],3696232,17000000,-15151884,-0.891287294,1
Fredrik Bond,[https://en.wikipedia.org/wiki/Charlie_Countryman],0,0,0,,1
Marjane Satrapi,[https://en.wikipedia.org/wiki/The_Voices_(film)],444196,11000000,-10777902,-0.979809273,1
Sheldon Candis,[https://en.wikipedia.org/wiki/LUV_(film)],0,0,0,,1
Nima Nourizadeh,[https://en.wikipedia.org/wiki/Project_X_(2012_film)],102700000,12000000,39350000,3.279166667,1
Hossein Amini,[https://en.wikipedia.org/wiki/The_Two_Faces_of_January_(film)],0,0,0,,1
"Chris MillerRaman Hui (co-director)","[https://en.wikipedia.org/wiki/Shrek_the_Third, https://en.wikipedia.org/wiki/Shrek_the_Third]",1598000000,320000000,479000000,1.496875,2
Oren Peli,[https://en.wikipedia.org/wiki/Paranormal_Activity],193400000,15000,96685000,6445.666667,1
Greg Marcks,[https://en.wikipedia.org/wiki/Echelon_Conspiracy],0,0,0,,1
"Phil VischerMike Nawrocki",[https://en.wikipedia.org/wiki/Jonah:_A_VeggieTales_Movie],25600000,14000000,-1200000,-0.085714286,1
Peter Weir,[https://en.wikipedia.org/wiki/Master_and_Commander:_The_Far_Side_of_the_World],212000000,150000000,-44000000,-0.293333333,1
Darren Grant,"[https://en.wikipedia.org/wiki/Diary_of_a_Mad_Black_Woman_(film), https://en.wikipedia.org/wiki/Diary_of_a_Mad_Black_Woman_(film)]",101400000,11000000,39700000,3.609090909,2
Elaine May,[https://en.wikipedia.org/wiki/The_Heartbreak_Kid_(1972_film)],0,0,0,,1
Aristomenis Tsirbas,[https://en.wikipedia.org/wiki/Battle_for_Terra],6100000,4000000,-950000,-0.2375,1
Scott Frank,"[https://en.wikipedia.org/wiki/The_Lookout_(2007_film), https://en.wikipedia.org/wiki/A_Walk_Among_the_Tombstones_(film)]",67471181,44000000,-10264409.5,-0.233282034,2
Mennan Yapo,[https://en.wikipedia.org/wiki/Premonition_(2007_film)],84100000,20000000,22050000,1.1025,1
"Penn JillettePaul Provenza",[https://en.wikipedia.org/wiki/The_Aristocrats_(film)],0,0,0,,1
Robert Edwards,[https://en.wikipedia.org/wiki/Land_of_the_Blind],0,0,0,,1
Michael McCullers,[https://en.wikipedia.org/wiki/Baby_Mama_(film)],64200000,30000000,2100000,0.07,1
Gavin O'Connor,"[https://en.wikipedia.org/wiki/Miracle_(2004_film), https://en.wikipedia.org/wiki/Pride_and_Glory_(film), https://en.wikipedia.org/wiki/Warrior_(2011_film), https://en.wikipedia.org/wiki/Jane_Got_a_Gun, https://en.wikipedia.org/wiki/The_Accountant_(2016_film)]",276348328,152000000,-13825836,-0.090959447,5
Andy GarcÃ_a,[https://en.wikipedia.org/wiki/The_Lost_City_(2005_film)],0,0,0,,1
Vic Armstrong,[https://en.wikipedia.org/wiki/Left_Behind_(2014_film)],27600000,16000000,-2200000,-0.1375,1
Steven E. de Souza,[https://en.wikipedia.org/wiki/Street_Fighter_(1994_film)],99423521,35000000,14711760.5,0.420336014,1
Chris Stokes,[https://en.wikipedia.org/wiki/You_Got_Served],48600000,8000000,16300000,2.0375,1
Todd Lincoln,[https://en.wikipedia.org/wiki/The_Apparition],9627492,17000000,-12186254,-0.716838471,1
Yaron Zilberman,"[https://en.wikipedia.org/wiki/Watermarks_(film), https://en.wikipedia.org/wiki/A_Late_Quartet]",0,0,0,,2
William Wyler,[https://en.wikipedia.org/wiki/The_Best_Years_of_Our_Lives],23700000,2100000,9750000,4.642857143,1
Michael Rapaport,"[https://en.wikipedia.org/wiki/Beats,_Rhymes_%26_Life:_The_Travels_of_a_Tribe_Called_Quest]",0,0,0,,1
Stuart Gordon,[https://en.wikipedia.org/wiki/Stuck_(2007_film)],0,0,0,,1
Casey La Scala,[https://en.wikipedia.org/wiki/Grind_(2003_film)],5141166,6000000,-3429417,-0.5715695,1
Tom Putnam,[https://en.wikipedia.org/wiki/The_Hottie_and_the_Nottie],27696,9000000,-8986152,-0.998461333,1
Paul W. S. Anderson,"[https://en.wikipedia.org/wiki/Alien_vs._Predator_(film), https://en.wikipedia.org/wiki/Alien_vs._Predator_(film), https://en.wikipedia.org/wiki/Death_Race_(film), https://en.wikipedia.org/wiki/Resident_Evil:_Afterlife, https://en.wikipedia.org/wiki/The_Three_Musketeers_(2011_film), https://en.wikipedia.org/wiki/Resident_Evil:_Retribution, https://en.wikipedia.org/wiki/Resident_Evil:_Afterlife]",1393500000,425000000,271750000,0.639411765,7
Joel Zwick,"[https://en.wikipedia.org/wiki/My_Big_Fat_Greek_Wedding, https://en.wikipedia.org/wiki/My_Big_Fat_Greek_Wedding, https://en.wikipedia.org/wiki/Fat_Albert_(film), https://en.wikipedia.org/wiki/My_Big_Fat_Greek_Wedding]",1154700000,60000000,517350000,8.6225,4
NimrÃ_d Antal,"[https://en.wikipedia.org/wiki/Vacancy_(film), https://en.wikipedia.org/wiki/Armored_(film), https://en.wikipedia.org/wiki/Predators_(film), https://en.wikipedia.org/wiki/Metallica_Through_the_Never]",193415188,111000000,-14292406,-0.128760414,4
Craig Lucas,[https://en.wikipedia.org/wiki/The_Dying_Gaul_(film)],0,0,0,,1
Lee Daniels,"[https://en.wikipedia.org/wiki/Shadowboxer, https://en.wikipedia.org/wiki/Precious_(film), https://en.wikipedia.org/wiki/The_Paperboy_(2012_film), https://en.wikipedia.org/wiki/The_Butler]",242624372,52500000,68812186,1.310708305,4
Jake Kasdan,"[https://en.wikipedia.org/wiki/Orange_County_(film), https://en.wikipedia.org/wiki/Walk_Hard:_The_Dewey_Cox_Story, https://en.wikipedia.org/wiki/Bad_Teacher, https://en.wikipedia.org/wiki/Sex_Tape_(film)]",406225009,113000000,90112504.5,0.797455792,4
"Gary TrousdaleKirk Wise","[https://en.wikipedia.org/wiki/Atlantis:_The_Lost_Empire, https://en.wikipedia.org/wiki/Beauty_and_the_Beast_3D]",611100000,115000000,190550000,1.656956522,2
Dan Harris,[https://en.wikipedia.org/wiki/Imaginary_Heroes],0,0,0,,1
Sanaa Hamri,"[https://en.wikipedia.org/wiki/Something_New_(film), https://en.wikipedia.org/wiki/The_Sisterhood_of_the_Traveling_Pants_2, https://en.wikipedia.org/wiki/Just_Wright]",65922680,39000000,-6038660,-0.154837436,3
Peter Webber,[https://en.wikipedia.org/wiki/Emperor_(film)],0,0,0,,1
Terry Gilliam,"[https://en.wikipedia.org/wiki/The_Brothers_Grimm_(film), https://en.wikipedia.org/wiki/The_Imaginarium_of_Doctor_Parnassus]",169716267,118000000,-33141866.5,-0.280863275,2
Peter Billingsley,[https://en.wikipedia.org/wiki/Couples_Retreat],171800000,60000000,25900000,0.431666667,1
Joe Wright,"[https://en.wikipedia.org/wiki/The_Soloist, https://en.wikipedia.org/wiki/Hanna_(film)]",103600000,90000000,-38200000,-0.424444444,2
"Samuel ArmstrongJames AlgarBill RobertsPaul SatterfieldBen SharpsteenDavid D. HandHamilton LuskeJim HandleyFord BeebeT. HeeNorman FergusonWilfred Jackson",[https://en.wikipedia.org/wiki/Fantasia_(1940_film)],76400000,2280000,35920000,15.75438596,1
Steve Taylor,[https://en.wikipedia.org/wiki/The_Second_Chance],463542,1200000,-968229,-0.8068575,1
æ— é—´éÅ“,[https://en.wikipedia.org/wiki/Infernal_Affairs],0,0,0,,1
"Ricky GervaisMatthew Robinson",[https://en.wikipedia.org/wiki/The_Invention_of_Lying],32700000,18500000,-2150000,-0.116216216,1
George Clooney,"[https://en.wikipedia.org/wiki/Confessions_of_a_Dangerous_Mind, https://en.wikipedia.org/wiki/Good_Night,_and_Good_Luck, https://en.wikipedia.org/wiki/Leatherheads, https://en.wikipedia.org/wiki/The_Ides_of_March_(film), https://en.wikipedia.org/wiki/The_Monuments_Men]",361899492,177500000,3449746,0.019435189,5
Gavin Hood,"[https://en.wikipedia.org/wiki/Rendition_(film), https://en.wikipedia.org/wiki/X-Men_Origins:_Wolverine, https://en.wikipedia.org/wiki/X-Men_Origins:_Wolverine, https://en.wikipedia.org/wiki/Ender%27s_Game_(film)]",898700000,437500000,11850000,0.027085714,4
Sande Zeig,[https://en.wikipedia.org/wiki/The_Girl_(2000_film)],0,0,0,,1
"Brian KlugmanLee Sternthal",[https://en.wikipedia.org/wiki/The_Words_(film)],13231461,6000000,615730.5,0.10262175,1
Craig Gillespie,"[https://en.wikipedia.org/wiki/Lars_and_the_Real_Girl, https://en.wikipedia.org/wiki/Fright_Night_(2011_film), https://en.wikipedia.org/wiki/Fright_Night_(2011_film), https://en.wikipedia.org/wiki/Million_Dollar_Arm, https://en.wikipedia.org/wiki/The_Finest_Hours_(2016_film)]",184600000,177000000,-84700000,-0.478531073,5
